"Filename","Country","Group","RosetteFlag","Artist","Comment","Name","Date","Field8","Field9","Field10","Field11","Field12"
"Jessie3.png","US","Cm","No","Jessie","YES",,"20121223",,"['TL','SH']",,,
"Jessie4.png","US","P4g","No","Jessie","YES",,"20121223",,"['TL','SH']",,,
"Jessie5.png","US","P4","No","Jessie","YES",,"20121223",,"['TL','SH','GL']",,,
"Jessie6.png","US","P6m","No","Jessie","YES",,"20121224",,"['TL','SH','AR']",,,
"Jessie7.png","US","P4m","No","Jessie","YES",,"20121224",,"['TL','SH']",,,
"Jessie8.png","US","P6m","No","Jessie","YES",,"20121224",,"['TL','BL']",,,
"Jessie9.png","US","P6m","No","Jessie","YES",,"20121224",,"['TL','SH','GL','BL']",,,
"Jessie10.png","US","Pm","No","Jessie","YES",,"20121224",,"['TL','SH','FL']",,,
"Jessie11.png","US","P4m","No","Jessie","YES",,"20121226",,"['TL','SH','GL']",,,
"Jaromir1.png","CZ","P6m","No","Jaromir","YES",,"20121226",,"['TL','SH']",,,
"Samuel.png","DE","Cmm","NO","Sambadude","YES","Quick Drawing","20121031",,"['TL','SH','AB']",,,
"Samuel2.png","DE","P4m","NO","Sambadude","YES",,"20121031",,"['TL','SH','AB','GE']",,,
"Sophia1.png","DE","P6m","NO","Sophia","YES",,"20121031",,"['TL','AR','SH','BL','AB']",,,
"Ri1.png","US","P6m","NO","Ri","YES",,"20121103",,"['TL','SH','AB']",,,
"Ri2.png","US","P31m","NO","Ri","YES",,"20121103",,"['TL','SH','AB']",,,
"Steve1.png","GB","P3m1","NO","Steven Hall","YES",,"20121020",,"['AR','SH','AB','GE']",,,
"Steve10.png","GB","P4g","NO","Steven Hall","YES",,"20121103",,"['AR','SH','AB','GE','GL']",,,
"Steve2.png","GB","P3","NO","Steven Hall","YES",,"20121019",,"['AR','SH','AB','GE','GL','3D','OB']",,,
"Steve3.png","GB","P6","NO","Steven Hall","YES",,"20121019",,"['AR','SH','AB','GE']",,,
"Steve4.png","GB","P31m","NO","Steven Hall","YES",,"20121019",,"['AR','SH','AB','GE','GL']",,,
"Steve5.png","GB","P6m","NO","Steven Hall","YES",,"20121017",,"['AR','SH','AB','GE']",,,
"Steve6.png","GB","P31m","NO","Steven Hall","YES",,"20121015",,"['AR','SH','AB','GE','3D']",,,
"Steve7.png","GB","P31m","NO","Steven Hall","YES",,"20121015",,"['AR','SH','AB','GE']",,,
"Steve8.png","GB","P3m1","NO","Steven Hall","YES",,"20121015",,"['AR','SH','AB','GE','GL','3D']",,,
"Steve9.png","GB","P6","NO","Steven Hall","YES",,"20121015",,"['AR','TL','SH','AB','GE']",,,
"Steve11.png","GB","P3","NO","Steven Hall","YES",,"20121018",,"['AR','SH','AB','GE']",,,
"Steve12.png","GB","P4g","NO","Steven Hall","YES",,"20121016",,"['AR','SH','AB','GE']",,,
"Suzanne1.png","US","P3m1","NO","Momof3inva","YES",,"20121031",,"['TL','SH','AB']",,,
"Suzanne2.png","US","Pmm","NO","Momof3inva","YES",,"20121030",,"['TL','BL','AB']",,,
"Suzanne3.png","US","Pmg","NO","Momof3inva","YES",,"20121025",,"['TL','SH','AB']",,,
"Suzanne4.png","US","P6m","NO","Momof3inva","YES",,"20121024",,"['TL','SH','AB','GL']",,,
"Suzanne5.png","US","P31m","NO","Momof3inva","YES",,"20121023",,"['TL','BL','AB','GL']",,,
"Suzanne6.png","US","P31m","NO","Momof3inva","YES",,"20121023",,"['TL','BL','AB','GL']",,,
"Suzanne7.png","US","P6","NO","Momof3inva","YES",,"20121023",,"['AR','BL','FL']",,,
"Suzanne8.png","US","P31m","NO","Momof3inva","YES",,"20121020",,"['TL','SH','AB']",,,
"Suzanne9.png","US","P6m","NO","Momof3inva","YES",,"20121018",,"['TL','SH','AB','GL']",,,
"Suzanne10.png","US","P6m","NO","Momof3inva","YES",,"20121017",,"['TL','SH','AB','GL']",,,
"Suzanne11.png","US","P6m","NO","Momof3inva","YES",,"20121017",,"['TL','SH','AB','GL']",,,
"Suzanne12.png","US","Cm","NO","Momof3inva","YES","Love abounds","20121107",,"['AR','SH','OB']",,,
"Suzanne13.png","US","P1","NO","Momof3inva","YES","Rose","20121107",,"['AR','SH','FL']",,,
"Suzanne14.png","US","P1","NO","Momof3inva","YES","Fish","20121110",,"['AR','TL','SH','BL','CR']",,,
"Suzanne15.png","US","P4m","NO","Momof3inva","YES","Fish","20121110",,"['TL','SH','AB']",,,
"Suzanne16.png","US","P6m","NO","Momof3inva","YES","Flower","20121109",,"['AR','SH','FL']",,,
"Suzanne17.png","US","Pm","NO","Momof3inva","YES","It's raining cats and dogs","20121109",,"['AR','SH','CR']",,,
"Suzanne18.png","US","P6m","NO","Momof3inva","YES",,"20121119",,"['TL','SH']",,,
"Suzanne19.png","US","P3m1","NO","Momof3inva","YES",,"20121119",,"['AB','TL','SH']",,,
"Suzanne20.png","US","P4m","NO","Momof3inva","YES",,"20121120",,"['AB','TL','SH']",,,
"Suzanne21.png","US","P4g","NO","Momof3inva","YES",,"20121121",,"['AB','TL','SH']",,,
"Suzanne23.png","US","Pg","NO","Momof3inva","YES",,"20121122",,"['AB','AR','SH']",,,
"Suzanne24.png","US","P6m","NO","Momof3inva","YES",,"20121130",,"['AB','TL','SH']",,,
"Suzanne25.png","US","P4g","NO","Momof3inva","YES",,"20121207",,"['AB','TL','SH']",,,
"Suzanne26.png","US","P6m","NO","Momof3inva","YES","Farwell to Dave Brubeck","20121206",,"['AB','TL','SH']",,,
"Suzanne27.png","US","P4m","NO","Momof3inva","YES",,"20121206",,"['AB','TL','SH']",,,
"Suzanne28.png","US","P3","NO","Momof3inva","YES",,"20121206",,"['AB','TL','SH']",,,
"Suzanne29.png","US","Pm","NO","Momof3inva","YES",,"20121206",,"['AB','TL','SH']",,,
"SuzanneR1.png","US","Rosette","YES","Momof3inva","YES",,"20121120",,"['TL','SH','AB','GL']",,,
"SuzanneR2.png","US","Rosette","YES","Momof3inva","YES",,"20121120",,"['TL','SH','AB','GL']",,,
"SuzanneR3.png","US","Rosette","YES","Momof3inva","YES",,"20121220",,"['TL','SH','AB','GL']",,,
"SuzanneR4.png","US","Rosette","YES","Momof3inva","YES",,"20121120",,"['TL','SH','AB','GL','GE']",,,
"Ulli1.png","DE","P31m","NO","ukor","YES",,"20121011",,"['TL','AR','SH','AB','GL']",,,
"Ulli2.png","DE","P31m","NO","ukor","YES",,"20121011",,"['TL','AR','SH','AB','GE']",,,
"Ulli3.png","DE","P6m","NO","ukor","YES",,"20121011",,"['TL','AR','BL','AB']",,,
"OperaGhost_1166037.png","US","P4g","NO","Opera Ghost","YES",,"20130102",,"['TL','SH','FL']",,,
"Ruba_1166038.png","US","P3","NO","Ruba","YES",,"20130102",,"['TL','SH','GL','GE']",,,
"Ruba_1166039.png","US","P4g","NO","Ruba","YES",,"20130103",,"['TL','AR','SH']",,,
"Lola_1166040.png","GB","P6m","NO","Lola","YES","Blue Curly","20130104",,"['TL','SH']",,,
"Ultraplex_1166041.png","IT","Pmm","NO","Ultraplex","YES",,"20130108",,"['AR','SH','CR','OB']",,,
"humiklibocek_1166042.png","TR","P6m","NO","humiklibocek","YES",,"20130112",,"['TL','SH']",,,
"jpcastro_1166043.png","MX","Pm","NO","jpcastro","YES",,"20130112",,"['CR','TL']",,,
"mjzalda_1166044.png","US","P6m","NO","mjzalda","YES",,"20130113",,"['TL','AR','SH']",,,
"mjzalda_1166045.png","US","Cmm","NO","mjzalda","YES",,"20130113",,"['TL','SH']",,,
"Gauner_1166046.png","DE","P4m","NO","Gauner","YES",,"20130113",,"['GL']",,,
"YaZvezda_1166047.png","US","P4m","NO","YaZvezda","YES","Beautiful art","20130113",,"['TL','SH']",,,
"RuthMeszaros_1166048.png","US","P4m","NO","Ruth Meszaros","YES",,"20130115",,"['AR','GE','SH']",,,
"RuthMeszaros_1166049.png","US","P4m","NO","Ruth Meszaros","YES","Tapestry design","20130117",,"['TL','SH','GE']",,,
"Tupdit_R_1166050.png","HU","Rosette","YES","Tupdit","YES","Simple lights","20130119",,"['GL','SH','BL']",,,
"Tupdit_R_1166051.png","HU","Rosette","YES","Tupdit","YES","Rugyek","20130112",,"['GL','SH','BL']",,,
"Tupdit_R_1166052.png","HU","Rosette","YES","Tupdit","YES","The Globe lamps","20121229",,"['GL','SH','BL']",,,
"Tupdit_R_1166053.png","HU","Rosette","YES","Tupdit","YES","Happy Chrishmas!","20121225",,"['GL','SH','BL','CR']",,,
"CTAF_1166054.png","US","P3m1","NO","CTAF","YES",,"20130119",,"['GE','AR','SH']",,,
"Dr.Satan_1166055.png","DE","P6","NO","Dr. Satan","YES","Alles in Allem...","20130121",,"['TL','AR','SH','CR']",,,
"Anders_1166056.png","US","P6m","NO","Anders","YES",,"20130120",,"['GE','AR','SH']",,,
"ElaineBradford_1166057.png","US","Pm","NO","Elaine Bradford ","YES","Butterfly hearts","20130121",,"['OB','GL','TL','CR']",,,
"ElaineBradford_1166058.png","US","P3m1","NO","Elaine Bradford ","YES","Bouquet of hearts","20130121",,"['OB','GL','TL','CR']",,,
"ElaineBradford_1166059.png","US","P6m","NO","Elaine Bradford ","YES","Stary Night","20130117",,"['SH','AR']",,,
"Bloodrose_1166060.png","US","P6m","NO","Bloodrose","YES",,"20130121",,"['TL','SH','GE']",,,
"Bloodrose_1166061.png","US","P6m","NO","Bloodrose","YES",,"20130115",,"['TL','BL']",,,
"Sabine_1166062.png","US","P6m","NO","Sabine","YES",,"20130121",,"['GE','AR']",,,
"Carmen_1166063.png","US","P6m","NO","Carmen","YES",,"20130122",,"['TL','AR','SH']",,,
"Pipo_1166064.png","BR","P3","NO","Pipo","YES","Fluffy side of the moon","20130122",,"['BL','AR','GE']",,,
"Pipo_1166065.png","BR","P1","NO","Pipo","YES",,"20130122",,"['CR','BL','AR']",,,
"ChefMazi_R_1166066.png","US","Rosette","YES","Chef Mazi","YES",,"20130122",,"['TL','GL']",,,
"Rutabaga_1166067.png","US","P6m","NO","Rutabaga","YES",,"20130123",,"['GE','GL','AR','SH']",,,
"Milica_1166068.png","RS","P4m","NO","Milica","YES",,"20130123",,"['TL','SH']",,,
"Juergen_1166069.png","DE","P3","NO","Jürgen","YES",,"20130123",,"['GE','3D','OB','TL']",,,
"Emmanuel_1166070.png","RE","P6m","NO","Emmanuel","YES",,"20130124",,"['FL','AR','SH']",,,
"Emmanuel_1166071.png","RE","P4m","NO","Emmanuel","YES",,"20130120",,"['TL','GL','SH','GE']",,,
"Emmanuel_1166072.png","RE","P4m","NO","Emmanuel","YES",,"20130120",,"['TL','SH','GL']",,,
"Emmanuel_R_1166073.png","RE","Rosette","YES","Emmanuel","YES",,"20130120",,"['FL','GL','SH']",,,
"Emmanuel_1166074.png","RE","P6m","NO","Emmanuel","YES",,"20130117",,"['FL','TL','SH']",,,
"Ubiquitous_1166075.png","US","P3m1","NO","Ubiquitous","YES",,"20130114",,"['CR','GL','TL']",,,
"Ubiquitous_1166076.png","US","Pg","NO","Ubiquitous","YES",,"20130124",,"['CR','TL','AR','SH']",,,
"Ubiquitous_1166077.png","US","Pmg","NO","Ubiquitous","YES",,"20130124",,"['CR','TL','AR','SH']",,,
"Ubiquitous_1166079.png","US","P3m1","NO","Ubiquitous","YES",,"20130125",,"['GE','GL','TL','SH']",,,
"Jackson_1166080.png","US","P6m","NO","Jackson","YES","Clor","20130125",,"['GL','BL']",,,
"Agnes_1166081.png","DE","P6m","NO","Agnes","YES",,"20130125",,"['FL','GE',,'TL','AR','SH']",,,
"MeggySchluemer_1166082.png","DE","P6m","NO","Meggy Schlümer","YES",,"20130103",,"['TL','SH','GL']",,,
"MeggySchluemer_1166083.png","DE","P4g","NO","Meggy Schlümer","YES",,"20130104",,"['TL','SH','GL','GE']",,,
"MeggySchluemer_1166084.png","DE","P6m","NO","Meggy Schlümer","YES",,"20130104",,"['TL','SH','GL','FL']",,,
"MeggySchluemer_R_1166085.png","DE","Rosette","YES","Meggy Schlümer","YES",,"20130104",,"['TL','GL','SH','FL']",,,
"MeggySchluemer_1166086.png","DE","P4m","NO","Meggy Schlümer","YES",,"20130106",,"['TL','AR','GL','SH','GE']",,,
"MeggySchluemer_1166087.png","DE","P6m","NO","Meggy Schlümer","YES","Little spiders Isabel and Antony","20130110",,"['CR','AR','TL']",,,
"MeggySchluemer_1166088.png","DE","P6m","NO","Meggy Schlümer","YES",,"20130110",,"['TL','AR','GL','GE']",,,
"MeggySchluemer_1166089.png","DE","Pm","NO","Meggy Schlümer","YES","Idylle Variante","20130113",,"['CR','OB','FL','GL','TL','AR']",,,
"MeggySchluemer_1166090.png","DE","P31m","NO","Meggy Schlümer","YES",,"20130113",,"['GE','AR']",,,
"MeggySchluemer_1166091.png","DE","P4m","NO","Meggy Schlümer","YES","Butterfly","20130114",,"['CR','FL','AR','TL','GL']",,,
"MeggySchluemer_1166092.png","DE","P3","NO","Meggy Schlümer","YES","Psychedelic flowers 2","20130115",,"['FL','AR','TL','GL']",,,
"MeggySchluemer_1166093.png","DE","P6m","NO","Meggy Schlümer","YES",,"20130120",,"['GE','3D','AR','SH','TL','GL']",,,
"MeggySchluemer_1166094.png","DE","P6","NO","Meggy Schlümer","YES",,"20130121",,"['GE','GL','TL','SH']",,,
"MeggySchluemer_R_1166095.png","DE","Rosette","YES","Meggy Schlümer","YES","Kinderkarussell","20130125",,"['CR','TL','GL']",,,
"MeggySchluemer_1166096.png","DE","P6m","NO","Meggy Schlümer","YES",,"20130125",,"['FL','TL','SH']",,,
"MeggySchluemer_1166097.png","DE","P6m","NO","Meggy Schlümer","YES",,"20130125",,"['FL','TL','SH']",,,
"MeggySchluemer_1166098.png","DE","P4g","NO","Meggy Schlümer","YES","ABC","20130127",,"['OB','TL','AR','SH']",,,
"MeggySchluemer_1166099.png","DE","P1","NO","Meggy Schlümer","YES","Über den Dächern von Berlin","20130127",,"['OB','SH']",,,
"Karl_1166100.png","DE","P6m","NO","Karl","YES",,"20130127",,"['TL',]",,,
"Max_1166101.png","MX","P6","NO","Max","YES","Figura mexicana","20130129",,"['GL','GE','TL','3D']",,,
"Max_1166102.png","MX","P4","NO","Max","YES","Max in the Space...","20130129",,"['CR','TL','SH']",,,
"DonB!_1166103.png","US","P4m","NO","DonB!","YES",,"20130129",,"['AR','BL','GE']",,,
"Rutabaga_1166104.png","US","P31m","NO","Rutabaga","YES","road signs these days","20130129",,"['GE','AR','SH','OB']",,,
"Rutabaga_1166105.png","US","P6m","NO","Rutabaga","YES",,"20130128",,"['TL','GE','SH','GL']",,,
"LovemyKingofThailand._1166106.png","TH","P6m","NO","Love my King of Thailand.","YES","Art of Thailand.","20130130",,"['TL','GL','BL','AR','GE']",,,
"GloriaCastel_1166107.png","MX","P6m","NO","Gloria Castel","YES",,"20130127",,"['TL','GL','BL']",,,
"GloriaCastel_1166108.png","MX","Pmg","NO","Gloria Castel","YES",,"20130127",,"['OB','TL','GE']",,,
"GloriaCastel_1166109.png","MX","Pgg","NO","Gloria Castel","YES",,"20130126",,"['TL','GL','BL']",,,
"GloriaCastel_1166110.png","MX","P6m","NO","Gloria Castel","YES",,"20130126",,"['TL','GL','BL']",,,
"GloriaCastel_1166111.png","MX","P6m","NO","Gloria Castel","YES",,"20130126",,"['GE','TL','GL','BL']",,,
"GloriaCastel_1166112.png","MX","P6","NO","Gloria Castel","YES",,"20130125",,"['TL','GL','BL','FL']",,,
"GloriaCastel_1166113.png","MX","P31m","NO","Gloria Castel","YES",,"20130125",,"['TL','GL','BL']",,,
"GloriaCastel_1166114.png","MX","P3m1","NO","Gloria Castel","YES",,"20130126",,"['TL','GL','BL']",,,
"AndreBenedito_R_1166115.png","BR","Rosette","YES","Andre Benedito","YES",,"20121227",,"['TL','GE','GL']",,,
"Juergen_R_1166116.png","DE","Rosette","YES","Jürgen","YES",,"20130106",,"['GE','GL','TL','AR']",,,
"Karl_R_1166117.png","DE","Rosette","YES","Karl","YES",,"20130127",,"['TL','GL']",,,
"Karl_R_1166118.png","DE","Rosette","YES","Karl","YES",,"20130127",,"['TL','GL']",,,
"MeggySchluemer_R_1166119.png","DE","Rosette","YES","Meggy Schlümer","YES",,"20130117",,"['TL','GL','SH']",,,
"MeggySchluemer_R_1166120.png","DE","Rosette","YES","Meggy Schlümer","YES","Angel of time Variante","20130105",,"['AR','CR']",,,
"MeggySchluemer_R_1166121.png","DE","Rosette","YES","Meggy Schlümer","YES",,"20130108",,"['GE','AR','SH']",,,
"MeggySchluemer_R_1166122.png","DE","Rosette","YES","Meggy Schlümer","YES",,"20130108",,"['GE','AR','SH']",,,
"MeggySchluemer_R_1166123.png","DE","Rosette","YES","Meggy Schlümer","YES",,"20130103",,"['OB','TL','SH','GL']",,,
"MeggySchluemer_R_1166124.png","DE","Rosette","YES","Meggy Schlümer","YES",,"20130102",,"['TL','GE','SH']",,,
"Agnes_R_1166125.png","DE","Rosette","YES","Agnes","YES",,"20130126",,"['GL','AR','TL','SH','OB','FL']",,,
"ClaraZambernardi_R_1166126.png","MX","Rosette","YES","Clara Zambernardi","YES",,"20130124",,"['TL','OB','CR','GL']",,,
"Rutabaga_R_1166127.png","US","Rosette","YES","Rutabaga","YES","bio-geometry","20130121",,"['AR','GL','BL']",,,
"ChefMazi_R_1166128.png","US","Rosette","YES","Chef Mazi","YES","The most alien design that I have made yet...","20130122",,"['TL','BL','AH','GL']",,,
"Bloodrose_R_1166129.png","US","Rosette","YES","Bloodrose","YES",,"20130121",,"['SH','TL']",,,
"Fokla_R_1166130.png","RU","Rosette","YES","Fokla","YES",,"20130122",,"['FL','TL','AR','GL']",,,
"MyBears34_R_1166131.png","US","Rosette","YES","MyBears34","YES",,"20130120",,"['GL','TL','SH']",,,
"Nancy_R_1166132.png","US","Rosette","YES","Nancy","YES",,"20130120",,"['GL','TL','SH']",,,
"NN_R_1166133.png","US","Rosette","YES","Amy","YES",,"20130119",,"['GL','TL','SH']",,,
"YJ_R_1166134.png","KR","Rosette","YES","YJ","YES",,"20130120",,"['GL','FL','SH','TL','AR']",,,
"NN_R_1166135.png","US","Rosette","YES","Ashley","YES",,"20130117",,"['TL','SH']",,,
"Julin_R_1166136.png","DE","Rosette","YES","Julin","YES","Hi &nd by","20130117",,"['TL','SH','GL']",,,
"NN_R_1166137.png","PT","Rosette","YES","Paula","YES",,"20130116",,"['AR','BL']",,,
"Prinon_R_1166138.png","BD","Rosette","YES","Prinon","YES",,"20130116",,"['TL','SH']",,,
"Prinon_R_1166139.png","BD","Rosette","YES","Prinon","YES","Holi hai","20130116",,"['TL','SH','GL']",,,
"Prinon_R_1166140.png","BD","Rosette","YES","Prinon","YES",,"20130116",,"['TL','SH','GL']",,,
"Emmolee_R_1166141.png","US","Rosette","YES","Emmolee","YES",,"20130115",,"['TL','SH','FL']",,,
"RichardDalton_R_1166142.png","GB","Rosette","YES","Richard Dalton","YES",,"20130115",,"['TL','SH','GL']",,,
"Libra_R_1166143.png","IN","Rosette","YES","Libra","YES",,"20130115",,"['TL','SH']",,,
"NN_R_1166144.png","BE","Rosette","YES","Anne","YES",,"20130115",,"['TL','BL']",,,
"Boobies_R_1166145.png","US","Rosette","YES","Boobies","YES",,"20130114",,"['TL','GE','BL']",,,
"Petramaria_R_1166146.png","RU","Rosette","YES","Petramaria","YES",,"20130114",,"['GL','TL','SH','BL']",,,
"Michele_R_1166147.png","US","Rosette","YES","Michele","YES",,"20130113",,"['TL','SH']",,,
"Pauleduc_R_1166148.png","CA","Rosette","YES","Pauleduc","YES",,"20130113",,"['TL','SH']",,,
"NancyGallagher_R_1166149.png","US","Rosette","YES","Nancy Gallagher","YES",,"20130113",,"['BL']",,,
"Kitament_R_1166150.png","US","Rosette","YES","Kitament","YES",,"20130113",,"['TL','GL','SH']",,,
"JoelBass_R_1166151.png","US","Rosette","YES","Joel Bass","YES",,"20130110",,"['AR','CR']",,,
"JoelBass_R_1166152.png","US","Rosette","YES","Joel Bass","YES",,"20130111",,"['AR','OB']",,,
"JoelBass_R_1166153.png","US","Rosette","YES","Joel Bass","YES",,"20130109",,"['FL','TL']",,,
"AndreBenedito_R_1166154.png","BR","Rosette","YES","Andre Benedito","YES",,"20130104",,"['TL','GL','SH']",,,
"AndreBenedito_R_1166155.png","BR","Rosette","YES","Andre Benedito","YES",,"20130110",,"['TL','GL','SH']",,,
"Gabby_R_1166156.png","US","Rosette","YES","Gabby","YES",,"20130110",,"['GE','3D','GL','SH','BL','OB']",,,
"Jarlaxle_R_1166157.png","GB","Rosette","YES","Jarlaxle","YES",,"20130108",,"['TL','SH']",,,
"Jarlaxle_R_1166158.png","GB","Rosette","YES","Jarlaxle","YES",,"20130109",,"['TL','SH','GL','GE']",,,
"MacAl_R_1166159.png","US","Rosette","YES","MacAl","YES",,"20130105",,"['AR']",,,
"NN_R_1166160.png","US","Rosette","YES","Celesia","YES",,"20130108",,"['GL','TL']",,,
"Lola_R_1166161.png","GB","Rosette","YES","Lola","YES","Purple and white","20130103",,"['TL','SH']",,,
"Carcar_R_1166162.png","US","Rosette","YES","Carcar","YES","I love this app!!!!!!","20121231",,"['TL','SH','GL']",,,
"Carcar_R_1166163.png","US","Rosette","YES","Carcar","YES","Spanish dance","20121225",,"['TL','SH']",,,
"MeggySchluemer_1210006.png","DE","P1","NO","Meggy Schlümer","YES","Musterkollektion","20130104",,"['TL','SH','OB']",,,
"MeggySchluemer_1210007.png","DE","P4g","NO","Meggy Schlümer","YES","UFOs ","20130106",,"['AR','SH','CR']",,,
"MeggySchluemer_1210008.png","DE","P1","NO","Meggy Schlümer","YES",,"20130106",,"['TL','AR','SH','GL','FL']",,,
"MeggySchluemer_1210009.png","DE","P1","NO","Meggy Schlümer","YES",,"20130106",,"['TL','AR','SH','GL','FL']",,,
"MeggySchluemer_1210010.png","DE","P4m","NO","Meggy Schlümer","YES",,"20130106",,"['TL','SH']",,,
"MeggySchluemer_1210011.png","DE","P4g","NO","Meggy Schlümer","YES",,"20130106",,"['TL','SH','GL']",,,
"MeggySchluemer_1210012.png","DE","P4","NO","Meggy Schlümer","YES",,"20130107",,"['TL','SH','GL']",,,
"MeggySchluemer_1210013.png","DE","P4m","NO","Meggy Schlümer","YES",,"20130107",,"['TL','SH']",,,
"MeggySchluemer_R_1210014.png","DE","Rosette","YES","Meggy Schlümer","YES","Stillleben","20130108",,"['TL','SH','FL','OB']",,,
"MeggySchluemer_R_1210015.png","DE","Rosette","YES","Meggy Schlümer","YES","Stillleben mit Maiglöckchen","20130108",,"['TL','SH','FL','OB']",,,
"MeggySchluemer_R_1210016.png","DE","Rosette","YES","Meggy Schlümer","YES","Angel of time","20130105",,"['AR','SH','CR']",,,
"MeggySchluemer_R_1210017.png","DE","Rosette","YES","Meggy Schlümer","YES","Blumenfeen","20130108",,"['TL','SH','FL','CR']",,,
"MeggySchluemer_1210018.png","DE","P4g","NO","Meggy Schlümer","YES",,"20130109",,"['TL','SH','GE']",,,
"MeggySchluemer_1210019.png","DE","P4","NO","Meggy Schlümer","YES",,"20130109",,"['TL','SH']",,,
"MeggySchluemer_1210020.png","DE","P4","NO","Meggy Schlümer","YES",,"20130109",,"['TL','SH','GE']",,,
"MeggySchluemer_R_1210021.png","DE","Rosette","YES","Meggy Schlümer","YES","Mäusehochzeit","20130110",,"['SH','CR']",,,
"MeggySchluemer_1210022.png","DE","P6m","NO","Meggy Schlümer","YES",,"20130110",,"['TL','SH']",,,
"MeggySchluemer_1210023.png","DE","P1","NO","Meggy Schlümer","YES","Locher 1","20130110",,"['AR','SH','OB']",,,
"MeggySchluemer_1210024.png","DE","P1","NO","Meggy Schlümer","YES","Locher 2","20130110",,"['AR','SH','OB']",,,
"MeggySchluemer_1210025.png","DE","P1","NO","Meggy Schlümer","YES","Trödelmarkt","20130110",,"['TL','SH','OB','CR']",,,
"MeggySchluemer_1210027.png","DE","P1","NO","Meggy Schlümer","YES","Trödelmarkt, Puppe schon verkauft","20130110",,"['TL','SH','OB']",,,
"MeggySchluemer_R_1210026.png","DE","Rosette","YES","Meggy Schlümer","YES","Rotkäppchen ","20130110",,"['TL','SH','CR']",,,
"MeggySchluemer_1210028.png","DE","P1","NO","Meggy Schlümer","YES","Jongleurin","20130111",,"['TL','SH','CR']",,,
"MeggySchluemer_1210029.png","DE","P2","NO","Meggy Schlümer","YES","Jonglieren mit 4 Bällen","20130111",,"['TL','SH','CR']",,,
"MeggySchluemer_1210030.png","DE","P6","NO","Meggy Schlümer","YES",,"20130112",,"['AR','SH','FL']",,,
"MeggySchluemer_1210031.png","DE","P6","NO","Meggy Schlümer","YES","Variante","20130112",,"['AR','SH','FL']",,,
"MeggySchluemer_1210032.png","DE","P6","NO","Meggy Schlümer","YES","Variante 2","20130112",,"['AR','SH','FL']",,,
"MeggySchluemer_1210033.png","DE","Pg","NO","Meggy Schlümer","YES","Balls in space","20130112",,"['TL','SH','OB']",,,
"MeggySchluemer_1210034.png","DE","Pmm","NO","Meggy Schlümer","YES",,"20130112",,"['TL','SH','GL']",,,
"MeggySchluemer_1210035.png","DE","P1","NO","Meggy Schlümer","YES","Licht und Schatten","20130112",,"['AR','SH']",,,
"MeggySchluemer_1210036.png","DE","P4g","NO","Meggy Schlümer","YES","Klee","20130112",,"['TL','SH','FL']",,,
"MeggySchluemer_1210037.png","DE","Pm","NO","Meggy Schlümer","YES","Idylle","20130113",,"['TL','SH','OB','FL','CR']",,,
"MeggySchluemer_1210038.png","DE","Pmm","NO","Meggy Schlümer","YES",,"20130113",,"['TL','SH']",,,
"MeggySchluemer_1210039.png","DE","P4m","NO","Meggy Schlümer","YES","Mosaik","20130113",,"['TL','SH','AR','GL','GE']",,,
"MeggySchluemer_1210040.png","DE","P4m","NO","Meggy Schlümer","YES","Mosaik 2","20130113",,"['TL','SH']",,,
"MeggySchluemer_1210041.png","DE","P4m","NO","Meggy Schlümer","YES","Butterfly Variante","20130114",,"['TL','SH','FL','CR']",,,
"MeggySchluemer_1210042.png","DE","Pgg","NO","Meggy Schlümer","YES",,"20130114",,"['TL','SH']",,,
"MeggySchluemer_1210043.png","DE","P4g","NO","Meggy Schlümer","YES","Vogelflug ","20130114",,"['TL','SH','CR','GL']",,,
"MeggySchluemer_1210044.png","DE","P1","NO","Meggy Schlümer","YES","Psychedelic flowers","20130115",,"['TL','SH','FL']",,,
"MeggySchluemer_1210045.png","DE","Cmm","NO","Meggy Schlümer","YES","Babuschka","20130115",,"['TL','SH','OB','AR']",,,
"MeggySchluemer_1210046.png","DE","Pmg","NO","Meggy Schlümer","YES","Wunderland","20130115",,"['TL','SH','CR','GL']",,,
"MeggySchluemer_1210048.png","DE","Pmg","NO","Meggy Schlümer","YES","Löwenbändiger Jaques","20130116",,"['TL','SH','CR']",,,
"MeggySchluemer_1210047.png","DE","Pmg","NO","Meggy Schlümer","YES","Löwenbändigerin Miss Kitty","20130116",,"['TL','SH','CR']",,,
"MeggySchluemer_1210049.png","DE","Cm","NO","Meggy Schlümer","YES","Turmspringer ( a la Escher)","20130117",,"['AR','SH','CR','OB']",,,
"MeggySchluemer_1210050.png","DE","Cm","NO","Meggy Schlümer","YES","Turmspringer ( a la Escher) 2","20130117",,"['TL','SH','CR','OB']",,,
"MeggySchluemer_1210051.png","DE","P6m","NO","Meggy Schlümer","YES",,"20130117",,"['TL','SH','GE']",,,
"MeggySchluemer_1210053.png","DE","Pmg","NO","Meggy Schlümer","YES","Bat","20130118",,"['TL','SH','CR']",,,
"MeggySchluemer_1210052.png","DE","Pmg","NO","Meggy Schlümer","YES",,"20130118",,"['TL','SH','GL','CR']",,,
"MeggySchluemer_1210054.png","DE","Cm","NO","Meggy Schlümer","YES","Rabe und großer Wagen","20130119",,"['TL','SH','CR','OB','GL']",,,
